# Security Policy for echidnabot
# https://securitytxt.org/

Contact: security@hyperpolymath.org
Expires: 2026-12-17T23:59:59Z
Encryption: https://hyperpolymath.org/gpg/security.asc
Preferred-Languages: en, nl
Canonical: https://github.com/hyperpolymath/echidnabot/.well-known/security.txt
Policy: https://github.com/hyperpolymath/echidnabot/blob/main/SECURITY.md

# Acknowledgments
Acknowledgments: https://hyperpolymath.org/security/acknowledgments

# Hiring
Hiring: https://hyperpolymath.org/careers
